label,text
0,"- Awww, c'est un bummer. Tu devrais avoir david carr du troisième jour pour le faire. ;ré"
0,"Est contrarié qu'il ne puisse pas mettre à jour son facebook en le télémaignant ... et peut-être pleurer en conséquence, l'école aujourd'hui aussi. blabla!"
0,J'ai plongé plusieurs fois pour la balle. A réussi à économiser 50% le reste sort de limites
0,Tout mon corps a des démangeaisons et comme si c'était en feu
0,"Non, il ne se comporte pas du tout. je suis en colère. pourquoi suis-je ici? Parce que je ne peux pas vous voir partout."
0,Pas l'équipage complet
0,besoin d'un câlin
1,Je suis content que vous allez bien
1,wooooo! xbox is back
1,"Mmmm, cela semble absolument parfait ... mais mon planning est plein. Je n'aurai pas le temps de me coucher au dimanche. Pouah!!"
1,Se remettant du long week-end
1,"Oui, cela fonctionne mieux que de l'attendre à la fin, je me demande si j'ai le temps de suivre un bon blog."
1,Je viens de me réveiller. Ne pas avoir d'école est le meilleur sentiment jamais
1,Thewdb.com - très cool d'entendre les vieilles interviews de Walt! ♫ ~ 8bmta
1,Êtes-vous prêt pour votre mojo makeover? Demandez-moi des détails
1,Joyeux 38ème anniversaire à mon livre de tous les temps !!! Tupac amaru shakur